id_art,id_clasif
1,10
2,11
3,12
4,13
5,14
6,15
7,16
8,17
9,18
10,19
11,20
12,21
13,22
14,23
15,24
16,25
17,26
18,27
19,28
20,29
21,30
22,31
23,32
24,33
25,34
26,35
27,36
28,37
29,38
30,39
31,40
32,41
33,42
34,43
35,44
36,45
37,46
38,47
39,48
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
48,18
49,19
50,20
51,21
52,22
53,23
54,24
55,25
56,26
57,27
58,28
59,29
60,30
61,31
62,32
63,33
64,34
65,35
66,36
67,37
68,38
69,39
70,40
71,41
72,42
73,43
74,44
75,45
76,46
77,47
78,48
79,10
80,11
81,12
82,13
83,14
84,15
85,16
86,17
87,18
88,19
89,20
90,21
91,22
92,23
93,24
94,25
95,26
96,27
97,28
98,29
99,30
100,31
101,32
102,33
103,34
104,35
105,36
106,37
107,38
108,39
109,40
110,41
111,42
112,43
113,44
114,45
115,46
116,47
117,48
118,10
119,11
120,12
121,13
122,14
123,15
124,16
125,17
126,18
127,19
128,20
129,21
130,22
131,23
132,24
133,25
134,26
135,27
136,28
137,29
138,30
139,31
140,32
141,33
142,34
143,35
144,36
145,37
146,38
147,39
148,40
149,41
150,42
151,43
152,44
153,45
154,46
155,47
156,48
157,10
158,11
159,12
160,13
161,14
162,15
163,16
164,17
165,18
166,19
167,20
168,21
169,22
170,23
171,24
172,25
173,26
174,27
175,28
176,29
177,30
178,31
179,32
180,33
181,34
182,35
183,36
184,37
185,38
186,39
187,40
188,41
189,42
190,43
191,44
192,45
193,46
194,47
195,48
196,10
197,11
198,12
199,13
200,14
201,15
202,16
203,17
204,18
205,19
206,20
207,21
208,22
209,23
210,24
211,25
212,26
213,27
214,28
215,29
216,30
217,31
218,32
219,33
220,34
221,35
222,36
223,37
224,38
225,39
226,40
227,41
228,42
229,43
230,44
231,45
232,46
233,47
234,48
235,80
236,81
237,82
238,83
239,84
240,85
241,86
242,87
243,88
244,89
245,90
246,91
247,92
248,93
249,94
250,95
251,96
252,97
253,98
254,99
255,100
